variant,fold_id,signal_date,entry_date,exit_date,ticker,sector,equilibrium_centre_vnd,raw_equilibrium_centre_vnd,signal_close_vnd,equilibrium_beta,equilibrium_residual_correction,equilibrium_residual_ar1,equilibrium_capped,spacing_fraction,minimum_net_profit_fraction,first_level,maximum_inventory_shares,filled_lots,economic_target_adjustments,mean_target_gross_distance,target_sales,net_pnl_vnd,double_cost_pnl_vnd,campaign_return,normal_target_gain_vnd,other_loss_vnd,target_completion,opportunity_score,fair_value_discount_fraction,crash_veto_triggered,hard_lower_triggered,residual_z5,residual_1,residual_slope20,downside_semivol20,residual_ar1_20,market_return20,close_minus_sma50_fraction,sma20_minus_sma50_fraction,atr20_fraction,log_median_value60
equilibrium_net_75,wf_07,2024-01-31,2024-02-01,2024-02-05,TCB,banks,34900,34861.77556764459,34550,0.7638544721254232,0.00898342282218701,0.9448910791677227,False,0.015,0.0075,1,100,1,0,0.013062409288824295,1,46069,35645,0.013352683115720741,46069,0,True,1.27218846334299,0.01002865329512894,False,False,-0.7487144059127167,-0.012585003844407056,-0.0006114496764358426,0.005804821602042372,0.03070216628272338,0.03485374681540137,0.07321467399745286,0.07321467399745286,0.019157880228791953,24.778323597164743
equilibrium_net_75,wf_07,2024-02-05,2024-02-06,2024-02-15,VPB,banks,19850,20023.14223674658,19200,0.7227170758785633,0.04197843741965619,0.8349541288617538,True,0.015,0.0075,2,100,1,0,0.012919896640826822,1,32159,26295,0.016594741842083944,32159,0,True,3.835977241515315,0.0327455919395466,False,False,-1.8653768430040931,0.011450675481623498,-0.0005802714321845488,0.008568460449540927,0.14448200168454714,0.050247295663007646,0.00031259768677711783,0.015681983953318747,0.016617063492063492,25.31651482194207
equilibrium_net_75,wf_07,2024-02-15,2024-02-16,2024-02-20,SSI,securities,36050,36033.54005216406,35100,1.4248524669408944,0.02624904236659545,0.9744910783553402,False,0.015,0.0075,2,100,1,0,0.014265335235378096,0,15904,5345,0.004530721103690954,0,0,False,3.4203452331342343,0.026352288488210817,False,True,-1.9543624524051633,-0.009087007450860496,1.5378667807666873e-05,0.008910709476940656,-0.025463989603928462,0.06827418539472356,0.05263157894736842,0.024741340530814216,0.017975851309184644,26.283599224639964
equilibrium_net_75,wf_07,2024-02-15,2024-02-16,2024-02-26,MWG,consumer_retail,47300,47265.21046754705,45850,1.0296786026873854,0.030399318090952355,0.761920389245831,False,0.017759775665991587,0.0075,1,200,2,0,0.017354885767393635,0,-475781,-502780,-0.0515258565513985,0,475781,False,2.5847379407516655,0.0306553911205074,False,True,-1.2901527065244482,-0.024410395504262654,-0.0011096544748582563,0.011474578574485278,0.2616524306265285,0.06332864301445967,0.05984605071542498,0.0487506067820901,0.023679700887988785,25.77885201395975
equilibrium_net_75,wf_08,2024-03-01,2024-03-04,2024-03-12,VND,securities,23950,23908.814840738683,23200,1.1767000261141867,0.030094934055393374,0.8980541545616927,False,0.016779556650246306,0.0075,1,200,2,0,0.013869376435017844,1,-38711,-52750,-0.008241580434980699,25452,64163,True,2.076736839336088,0.031315240083507306,False,True,-0.6770317963374863,0.016226882719752967,-0.0002608685450054973,0.009410026328159857,-0.2255664775674334,0.08350683746104993,0.04749864547588947,0.014764312804767924,0.022372742200328408,25.99396013788028
equilibrium_net_75,wf_08,2024-03-01,2024-03-04,2024-03-12,MBB,banks,24350,24306.99212257339,24000,0.47631329103306014,0.012710220278549234,0.8955098201067737,False,0.015922619047619047,0.0075,1,100,2,0,0.013528672903672878,1,-64109,-78455,-0.026616618395355326,40254,104363,True,1.5060247655485797,0.014373716632443531,False,True,-0.8289824120203982,-0.011087705357455662,-0.0006642599614273222,0.005686573937145809,-0.024846325281759556,0.07996494631203431,0.12139052425007009,0.09277170357910476,0.02123015873015873,25.76341910720812
equilibrium_net_75,wf_08,2024-03-01,2024-03-05,2024-03-08,VPB,banks,20150,20137.148175927385,19650,0.5551611261089504,0.02448893894531346,0.8449198571659849,False,0.015,0.0075,2,100,1,0,0.012722646310432628,0,-52748,-58575,-0.026803553752436548,0,52748,False,2.358944617448808,0.02481389578163772,True,True,-1.0377247343142524,-0.018589439800750458,3.3646264258600404e-05,0.009944085337001144,0.16805799604119606,0.09030287455320499,0.019085157141375375,0.013769318535421637,0.01878104931540046,25.38219404114328
equilibrium_net_75,wf_08,2024-03-13,2024-03-14,2024-03-18,TCB,banks,42300,42271.668508925715,42000,0.7966144667978986,0.00644746816654726,0.9704137397728528,False,0.020535714285714286,0.0075,1,100,1,0,0.018050541516245522,0,-206146,-218325,-0.04953964365850218,0,206146,False,1.144844657986853,0.0070921985815602835,False,True,-0.8858252315298686,-0.0063337703333531704,-0.0010677403623739405,0.007467705069439221,0.11343696798960899,0.05851244795796189,0.13876687815194405,0.10826419391573125,0.02738095238095238,25.397879806078844
equilibrium_net_75,wf_08,2024-03-13,2024-03-14,2024-03-20,MWG,consumer_retail,48600,48562.85573435409,48550,1.2017422058977771,0.0002647586528471829,0.8802859303185411,False,0.02173753126379285,0.0075,1,200,2,0,0.021233815414577806,0,-177330,-205380,-0.018796645795637754,0,228515,False,0.5591360485058525,0.00102880658436214,False,True,-0.5236396101611345,0.002349392901722362,0.0005416752503035717,0.010336274976769432,0.14373198060738576,0.06694544123879223,0.0710582629221911,0.029032186900218405,0.028983375018390465,25.846746872370044
equilibrium_net_75,wf_08,2024-03-14,2024-03-15,2024-03-19,HPG,materials,30650,30631.34548472978,30350,0.9483257444486168,0.00922732939791221,0.7525931759090077,False,0.01618027771240292,0.0075,1,100,1,0,0.01490066225165565,0,12857,3760,0.0042509084056035155,0,0,False,1.0188291842065509,0.009787928221859706,False,True,-0.5651320167736575,-0.004077596554686735,-0.00044405287905026575,0.005617567665612593,-0.14969476719037972,0.04628263755369895,0.05690207549798022,0.04410433207967684,0.021573703616537227,26.424076124025866
equilibrium_net_75,wf_08,2024-03-19,2024-03-20,2024-03-26,VPB,banks,19000,19110.818152811113,18150,0.779325426335192,0.05158400943550839,1.0147979755546908,True,0.016922471467926012,0.0075,2,100,2,0,0.014818840579710169,2,74914,63635,0.0398942812729489,74914,0,True,2.6430566058682166,0.04473684210526316,False,False,-0.6603301676797219,0.000655871769023372,-0.00015329352085727304,0.009520430201308994,-0.005685026600620009,0.02494898513111806,-0.06337083290329239,-0.008798637630302406,0.022563295290568018,25.40459171671734
equilibrium_net_75,wf_08,2024-03-21,2024-03-22,2024-03-27,HPG,materials,31000,30999.126295001126,30250,0.7579041878505037,0.024462835578896704,0.8213871032524251,False,0.017886658795749705,0.0075,1,100,1,0,0.016393442622950838,1,37675,28450,0.01233395807927453,37675,0,True,1.6819465959741986,0.024193548387096774,False,False,-0.6674943442974182,-0.008081368633827968,-0.0008525586615407729,0.0058652790841508436,-0.03205118905843709,0.06910576883572489,0.045518957591677324,0.045605364117098125,0.023848878394332942,26.433941631320735
equilibrium_net_75,wf_08,2024-03-22,2024-03-26,2024-03-28,SSI,securities,38100,38070.947631272276,37800,1.0405299083451534,0.007142359270790523,0.7450808478570149,False,0.021541950113378686,0.0075,1,100,1,0,0.02144772117962468,1,134705,123290,0.036059851241903904,134705,0,True,1.5978749850324028,0.007874015748031496,False,False,-1.3237349104364642,4.8949664759620135e-05,-0.0005163072863624218,0.005113314213481716,-0.05153357081211752,0.08161139976907154,0.06921619098803496,0.04559726190139451,0.028722600151171583,26.4925844287258
equilibrium_net_75,wf_08,2024-03-26,2024-03-27,2024-04-04,VND,securities,23850,23835.916127091903,23450,0.8209111475781603,0.01632302923696241,0.5330549192470809,False,0.025281754492841913,0.0075,1,200,2,0,0.022794550203543706,0,-128166,-141830,-0.02776008920240264,0,128166,False,1.365184013865952,0.016771488469601678,False,False,-0.8676466947782804,-0.034321320969225626,-0.00028778575989531376,0.011517262357891396,0.016041263342375666,0.05818555248029621,0.03573163729517247,0.031094032949074688,0.033709005990455884,26.097874460189864
equilibrium_net_75,wf_08,2024-03-29,2024-04-01,2024-04-04,HPG,materials,31100,31084.5818930489,30250,0.7467461070829414,0.027215752713230013,0.8571622643386904,False,0.016528925619834708,0.0075,2,100,1,0,0.013245033112582849,0,-76918,-85880,-0.02543138933983131,0,76918,False,2.6837828027534667,0.027331189710610933,False,True,-1.4436300696344955,-0.006955638805484085,-0.00013687940690465736,0.00584769420810939,-0.1865432977399766,0.04352068930676745,0.03312841530054645,0.037824453551912565,0.022038567493112945,26.46467628265637
equilibrium_net_75,wf_08,2024-03-29,2024-04-01,2024-04-09,VCB,banks,96800,96753.51309020218,94900,0.4844161402827565,0.01934293664462184,0.7563198974456531,False,0.015,0.0075,1,100,1,0,0.012552301255230214,0,-167915,-196400,-0.01753802350867005,0,167915,False,2.6539143117588604,0.01962809917355372,False,False,-1.5167969035328368,-0.006414987727604479,0.00015104237206750454,0.00590084819043767,0.19427802158868748,0.044156543941733,0.023533725921611768,0.024720119070730604,0.017261277535250138,24.98451835777117
equilibrium_net_75,wf_08,2024-04-04,2024-04-05,2024-04-12,MBB,banks,24300,24271.807514019023,23800,1.063527300072134,0.019629911525640142,0.8738585305066148,False,0.021758703481392555,0.0075,1,100,1,0,0.021008403361344463,1,40355,33140,0.016930486623006665,40355,0,True,2.79187530773724,0.0205761316872428,False,False,-2.08263733413145,-0.013462175094947048,-0.000272404474249798,0.0077338505886294685,0.2120706131504064,0.008540328370055294,0.0064276048714479025,0.02535098105548038,0.02901160464185674,26.086935467672077
equilibrium_net_75,wf_08,2024-04-04,2024-04-05,2024-04-12,SSI,securities,37750,37738.97136820541,37650,1.06429008017651,0.0023603295786323586,0.7049926718400077,False,0.0206791880098653,0.0075,1,100,1,0,0.018893387314439902,1,55004,43785,0.014823646470423047,55004,0,True,0.8352431839092466,0.0026490066225165563,False,True,-0.7391680882169201,-0.0067325549413260796,-5.468372540278652e-05,0.005389961406531012,-0.03626161572807975,0.00603407558858509,0.04051514481538802,0.041275149237231926,0.0275722506798204,26.582667091814365
equilibrium_net_75,wf_08,2024-04-09,2024-04-10,2024-04-12,VND,securities,23200,23178.706104001085,22250,0.8839921108055596,0.04089200824186848,0.9204041113182975,False,0.02552166934189406,0.0075,2,100,1,0,0.02257336343115135,0,-43773,-50365,-0.019732473584775527,0,43773,False,1.9067071583650224,0.040948275862068964,True,False,-0.7033686743051655,0.015271937190989536,-0.0006221118052966851,0.010695516000938864,0.208967096319687,0.03857886493691366,-0.02459339792205515,0.01420367366621367,0.034028892455858745,26.18447104930923
equilibrium_net_75,wf_08,2024-04-12,2024-04-15,2024-04-17,VCB,banks,95300,95226.29392563115,94600,0.46199408211300064,0.006598624302007117,0.6804811928441474,False,0.015,0.0075,1,100,1,0,0.014909478168264156,0,-326835,-354570,-0.034754577399077106,0,326835,False,1.3053303879718778,0.007345225603357817,True,True,-0.8021571057777178,-0.0016371173732806048,-0.00014644992460485028,0.0052912710471080876,-0.131778697409764,0.0329056680595774,0.01276121959575197,0.014581192189105857,0.014597805295479714,24.889522605248523
equilibrium_net_75,wf_08,2024-04-11,2024-04-16,2024-04-23,TCB,banks,45500,45475.13717057744,45100,1.11598397723244,0.008283494286329712,0.9111627358031927,False,0.02256889452011403,0.0075,1,200,2,0,0.01928689171247322,1,318791,291770,0.03604909328542936,56912,0,True,0.823829470190721,0.008791208791208791,True,False,-0.5316837212028667,-0.012896515871075856,-0.0010975093821378374,0.0069082724055267095,-0.1567810097656402,0.0028629238624358648,0.08562212647136702,0.08453891148930025,0.030091859360152042,25.813474313121695
equilibrium_net_75,wf_08,2024-04-16,2024-04-17,2024-04-22,HPG,materials,29150,29141.04376412172,28350,0.7532967817019208,0.027520588899025353,0.9337775774101009,False,0.015810027714789617,0.0075,2,100,1,0,0.014134275618374659,0,-61195,-69610,-0.021591287979691242,0,61195,False,2.9827200239258644,0.0274442538593482,True,False,-1.6808127302873823,-0.0085575567029479,2.9199680635504026e-05,0.006801068297455941,-0.027081609036823353,0.015394066255208793,-0.04471476227381474,0.008019678538935876,0.021080036953052824,26.433941631320735
equilibrium_net_75,wf_09,2024-05-02,2024-05-03,2024-05-07,MBB,banks,23600,23550.72447886,22400,1.050236394334458,0.050095624561793395,0.9581523039349688,False,0.02311862244897959,0.0075,2,100,1,0,0.022123893805309658,0,-4053,-10840,-0.001790676816633457,0,4053,False,3.361358120485595,0.05084745762711865,True,False,-1.7117964606375529,0.00391790847181292,-0.00010708183782298598,0.012020102559834357,0.3149351307520974,-0.025223471255448784,-0.06150494385788503,-0.019817328640858053,0.03082482993197279,26.11772776238044
equilibrium_net_75,wf_09,2024-05-03,2024-05-06,2024-05-09,VPB,banks,19100,19075.123384114842,18400,0.7613699541466834,0.036034380902411484,0.8147947082519476,False,0.019604037267080744,0.0075,1,100,1,0,0.021390374331550888,0,-22443,-28030,-0.011983628834822633,0,22443,False,3.085544402600835,0.03664921465968586,True,False,-1.6834397942342392,0.002164922072242833,-0.0003683854109150744,0.008540863852704443,-0.4016793807449157,-0.02503222789384988,-0.03629602472110197,-0.011286859058293616,0.02613871635610766,25.558640010604083
equilibrium_net_75,wf_09,2024-05-06,2024-05-07,2024-05-10,SSI,securities,37350,37331.38206543328,35650,1.2381279963361327,0.04608516829629365,0.9722088010977055,False,0.022841114005209377,0.0075,2,100,1,0,0.020949720670391025,0,-64195,-74860,-0.017904707185032506,0,64195,False,2.914638094886093,0.04551539491298527,True,False,-1.4201161474472148,0.006160032152201508,-0.00013903870028441544,0.00972411839277304,-0.41037274111024796,-0.0032415970509539487,-0.025583556551686436,-0.020253648936751762,0.030454818673612504,26.611001065049408
equilibrium_net_75,wf_09,2024-05-07,2024-05-08,2024-05-16,VND,securities,21950,21906.67234550893,20950,1.2240068092623249,0.04465261736173032,0.9788243434697089,False,0.027190589839754517,0.0075,2,100,1,0,0.026378896882494063,0,6622,345,0.0031712615318601157,0,0,False,2.4824569583699847,0.04555808656036447,False,False,-1.2258249720231291,-0.01800669432780738,0.0003116265722145986,0.013340028255727634,-0.22357512654361122,0.02346727989603933,-0.05906130698405569,-0.06108241634852908,0.036254119786339356,26.175030314446587
equilibrium_net_75,wf_09,2024-05-09,2024-05-10,2024-05-14,MBB,banks,23900,23879.531007707206,22650,1.0416715632507938,0.052861796859250694,0.9937051771122856,False,0.02199621570482498,0.0075,2,100,1,0,0.019607843137254832,0,-29131,-35985,-0.012674232077976265,0,29131,False,2.3884450104738173,0.05230125523012552,True,False,-0.605140920853086,0.009575234807946711,-0.0006709601654996849,0.01104849636709535,0.27821001213093327,0.027752754801639006,-0.04591406908171862,-0.030960404380791912,0.029328287606433304,26.102494729789605
equilibrium_net_75,wf_09,2024-05-10,2024-05-13,2024-05-15,VCB,banks,93100,93021.69282879903,92000,0.3926075472374199,0.011044145127857851,0.8836974093978678,False,0.015,0.0075,1,100,1,0,0.013057671381936808,0,-146485,-173890,-0.015915734667856757,0,146485,False,1.8633750602167587,0.011815252416756176,True,False,-1.1978628832729414,-0.006190337094277236,0.0002195368433729246,0.00565558697429376,-0.005846360702130737,0.03507995043379945,-0.02029689263731817,-0.018859284816731624,0.017753623188405798,24.91608790617693
equilibrium_net_75,wf_09,2024-05-17,2024-05-20,2024-05-22,VCB,banks,93800,93757.5457343882,91800,0.401521682614437,0.021099851818577813,0.9384807091397501,False,0.015,0.0075,1,100,1,0,0.011866235167206085,0,-236580,-264090,-0.025482811381633053,0,236580,False,2.1052367870809783,0.021321961620469083,True,False,-0.9308231410255412,-0.010739884586168149,-1.4132399353822905e-05,0.005787505004884485,-0.029571802781322487,0.08721593158694008,-0.01780364632371822,-0.020852948728922367,0.01815541031227306,24.920870184837394
equilibrium_net_75,wf_09,2024-06-03,2024-06-04,2024-06-11,VCB,banks,90300,90286.2849717248,88200,0.3681376645837956,0.023378602948178777,0.9610871215757629,False,0.015,0.0075,1,100,1,0,0.012331838565022402,0,-125455,-152080,-0.014043396788225733,0,125455,False,3.247295245617299,0.023255813953488372,True,False,-1.5243185014312524,0.006033462200775274,-8.788451749350467e-06,0.00641587646126892,-0.02601047572528502,-0.006757258520130006,-0.045826301440997017,-0.017157817300618806,0.013497462477054313,24.901183023196353
equilibrium_net_75,wf_09,2024-06-13,2024-06-14,2024-06-18,VCB,banks,89800,89729.9150589711,88400,0.35359598995802577,0.01493224503682325,0.9303703338385393,False,0.015,0.0075,1,100,1,0,0.013544018058690765,0,-125215,-151660,-0.014111451333158276,0,125215,False,2.0294880896680847,0.015590200445434299,True,False,-0.8855494293161388,-0.004165839503583905,0.00011110188225034553,0.006415454459456027,0.014017634079560302,-0.01611166003417667,-0.03195426969491229,-0.020620250114982808,0.013628528334410688,24.901183023196353
equilibrium_net_100,wf_01,2023-01-04,2023-01-05,2023-01-11,MWG,consumer_retail,45150,45115.568763887284,43500,1.1088829722655462,0.0364664542520165,0.8367117651835329,False,0.03,0.01,1,200,2,0,0.02828930327201251,0,-224146,-249825,-0.025859072404733605,0,224146,False,1.6695146647016792,0.036544850498338874,True,False,-0.7967376469178213,-0.012667444239609324,-0.0008065234240289351,0.012147233668877176,-0.23533083829640006,0.013771608645138678,-0.027889514615178333,0.011944667918119246,0.04187192118226601,25.01950293878408
equilibrium_net_100,wf_01,2023-01-17,2023-01-18,2023-01-27,MWG,consumer_retail,45850,46403.57261482621,43050,1.0563416214135137,0.07501422140361474,0.8939097127958553,True,0.024348763895802223,0.01,2,100,1,0,0.019340159271899804,1,221819,208275,0.05039516375094199,221819,0,True,2.9627555436793194,0.061068702290076333,False,False,-1.0816938637698301,-0.009534123146802034,-0.0006067976877604152,0.013352152457237275,-0.17302258218147462,0.030092069085197078,-0.00966183574879227,0.0012077294685990338,0.0324650185277363,24.817816252979163
equilibrium_net_100,wf_01,2023-01-19,2023-01-27,2023-02-02,TCB,banks,29800,29754.314993721095,29100,1.1334968188314214,0.022235989102397394,0.47237593418985635,False,0.021170839469808543,0.01,1,200,2,0,0.01989121989121989,0,-197704,-214795,-0.034124091811799,0,197704,False,2.193868887651915,0.02348993288590604,False,True,-1.3617124826329476,-0.012206953584736207,-0.00028111276737495164,0.007979793075648188,-0.24210906910423763,0.07215725292738635,0.10604332953249715,0.043614595210946405,0.028227785959744723,25.04495405103188
equilibrium_net_100,wf_01,2023-01-19,2023-01-27,2023-02-01,VPB,banks,19950,19945.775081070566,19500,0.9085360955617048,0.02260287995366407,0.9340634279844405,False,0.02545787545787546,0.01,1,100,1,0,0.020460358056265893,0,-132508,-138185,-0.06767749458229674,0,132508,False,1.2151726055654315,0.022556390977443608,False,True,-0.5506515907982981,-0.01809403493901967,-0.0012908457073098117,0.01008770248694585,0.07587068361993254,0.06650277700874947,0.12314249510425067,0.07504895749337634,0.03394383394383395,25.84618370388859
equilibrium_net_100,wf_01,2023-02-01,2023-02-02,2023-02-09,VND,securities,15450,15412.740530938316,15400,1.4178872772370257,0.0008269651738117001,0.783374706620419,False,0.03,0.01,1,200,2,0,0.02179348560616301,0,-131620,-140380,-0.04410163278572075,0,131620,False,0.6046480211691588,0.003236245954692557,False,True,-0.5306832196322279,-0.0186281259045454,-0.0002730207052177571,0.010443525285107594,-0.5483598981086518,0.059923048209055974,0.09088333215272366,0.063257065948856,0.04375386518243661,25.62422011024446
equilibrium_net_100,wf_01,2023-02-02,2023-02-03,2023-02-13,SSI,securities,20200,20166.09736839206,20150,1.4199711061092128,0.0007985579110201674,0.7027397628122861,False,0.02835873803615739,0.01,1,200,2,0,0.021782015452901482,0,-215101,-226500,-0.05507148122137788,0,215101,False,0.5956645383609807,0.0024752475247524753,False,True,-0.5302019764797925,-0.008316398414061075,-0.00043749671792406807,0.007857691877900877,-0.3539627721986119,0.060895996784671946,0.059188393608074014,0.031591673675357444,0.03781165071487652,25.76158768009338
equilibrium_net_100,wf_01,2023-02-03,2023-02-06,2023-02-08,VPB,banks,19200,19157.17798312304,18250,0.9184613642158456,0.04851239477306489,0.9059033112369926,False,0.024559686888454012,0.01,2,100,1,0,0.024590163934426146,0,-57195,-62610,-0.031207287429511472,0,57195,False,2.473873431490345,0.049479166666666664,True,True,-0.9628861306935322,0.0077483114743061784,-0.0005270509274920638,0.01131840773886909,-0.03265862661907001,0.08868460607161781,0.028169014084507043,0.06704225352112676,0.03274624918460535,25.909057271894454
equilibrium_net_100,wf_01,2023-02-15,2023-02-16,2023-02-20,VPB,banks,17900,17866.578852747592,17200,0.9227391674503519,0.038022480619003776,0.8334901946822941,False,0.02647425249169435,0.01,1,100,1,0,0.025787965616045794,1,37907,32605,0.021690666953533323,37907,0,True,1.801496989723253,0.03910614525139665,True,False,-0.6936428983660394,0.022187320878074623,-0.0004362034684441696,0.01273728251138791,0.038106915292780895,0.004112224293018945,-0.04856731939373825,0.02444960725743998,0.03529900332225913,25.86386685547126
equilibrium_net_100,wf_01,2023-02-17,2023-02-23,2023-02-27,MBB,banks,18400,18360.153270434235,18100,0.9182994748918099,0.014270794948586454,0.7916373695207373,False,0.0202249408050513,0.01,1,100,1,0,0.016574585635359185,0,-92028,-97330,-0.05076804682479044,0,92028,False,1.905016513648414,0.016304347826086956,True,False,-1.300403576214692,-0.004958823996991704,-0.0003118197085095304,0.005589454537315651,-0.1180813614100283,0.006631638003908074,-0.009955147139262663,0.02395799146701674,0.026966587740068403,25.08884294825752
equilibrium_net_100,wf_02,2023-03-07,2023-03-08,2023-03-16,VCB,banks,92400,92323.2968106491,91900,0.3700009424351433,0.004595483447810161,0.8638509364976533,False,0.017759987564122493,0.01,1,100,1,0,0.014270032930845167,0,-76340,-103610,-0.008367251537622217,0,76340,False,1.3167402665662615,0.005411255411255411,False,False,-1.0882242530393071,0.004193177629515764,-0.00034291667413234513,0.007391939092426062,-0.4010407837018619,-0.020852042157347827,0.03642720198488779,0.04894552836359535,0.02367998341882999,24.71359638397932
equilibrium_net_100,wf_02,2023-03-10,2023-03-13,2023-03-15,TCB,banks,27500,27466.324809619848,27150,1.0190629407281768,0.011583655538212147,0.7174694832470235,False,0.020586687713759537,0.01,1,100,1,0,0.020408163265306145,0,-5793,-13885,-0.0021463163054460414,0,5793,False,1.409613029942916,0.012727272727272728,True,False,-0.9459418129809641,-0.0180081518788282,-0.00047948637987626374,0.008222879996573493,-0.4568344072274054,0.0020424720229168846,-0.014125422128617596,-0.005773630124550637,0.02744891695167938,24.523185422123653
equilibrium_net_100,wf_02,2023-03-15,2023-03-16,2023-03-21,HPG,materials,21550,21503.6223421389,21300,1.3527369879059186,0.00951432925661913,0.8744838410563429,False,0.025570087189805496,0.01,1,100,1,0,0.02375296912114022,0,-123133,-129275,-0.05840786127036019,0,123133,False,1.1503543653126322,0.01160092807424594,False,True,-0.8100858323545856,0.004965688488735277,-0.00029524724972899286,0.007580403390528464,-0.23598553171187744,0.020537939472276775,0.03513631724741216,0.018491519657870437,0.03409344958640733,26.044262864627488
equilibrium_net_100,wf_02,2023-03-17,2023-03-20,2023-03-22,MBB,banks,17800,17752.008552512187,17450,0.9179585441643761,0.01715901875912814,0.9291789711414661,False,0.018829308227589027,0.01,1,100,1,0,0.014245014245014342,0,-16996,-22245,-0.009669822994902804,0,16996,False,2.064984668252476,0.019662921348314606,True,False,-1.2817805891122707,0.003585013553239049,-9.225605067763035e-05,0.006027742622542742,-0.3976859904089052,-0.0035417974684597933,-0.03978429538326088,-0.027265723876079898,0.025105744303452037,24.85702704665105
equilibrium_net_100,wf_02,2023-03-23,2023-03-24,2023-04-03,MWG,consumer_retail,39850,39835.97795373359,37800,0.6976465042856167,0.052461370017992254,0.9917184025188444,False,0.022439531368102797,0.01,2,200,2,0,0.022037671808313952,1,33977,10735,0.004397421728882908,69527,35550,True,3.8435983909737135,0.05144291091593475,False,False,-2.124213856865545,-0.008909920312684696,0.00011545933329458967,0.010396182732054147,-0.2797958136484655,0.002602770919993888,-0.10680529300567108,-0.06604442344045369,0.029919375157470396,24.354901300029365
equilibrium_net_100,wf_02,2023-03-22,2023-03-24,2023-03-29,HPG,materials,21000,20974.62403906616,20300,1.337138403224042,0.03269244190489462,0.8007592920798291,False,0.026213933849401832,0.01,1,100,1,0,0.024390243902439046,1,41675,35450,0.020298820062589044,41675,0,True,1.870072308065041,0.03333333333333333,False,False,-0.9163810328972558,-0.013393154943151473,-0.0005200822464917582,0.00883725294222806,-0.38412272516392626,-0.007930173890379562,-0.022157996146435453,-0.0025289017341040463,0.03495191179920244,26.03513689828831
equilibrium_net_100,wf_02,2023-04-03,2023-04-04,2023-04-12,HPG,materials,21800,21764.206586985678,21000,1.3403857527911325,0.035744282997536056,0.7853730139245387,False,0.019132653061224487,0.01,2,200,3,1,0.017317922399952963,1,-115196,-134125,-0.027064344659481366,31479,146675,True,2.6910744386291157,0.03669724770642202,False,False,-1.2525423285373722,-0.013234367646418756,-0.00022324513831267613,0.009667614553710924,-0.3320064373032198,0.07957424019782638,0.0051213325037093764,-0.006365768439190159,0.02551020408163265,25.996559121599194
equilibrium_net_100,wf_02,2023-04-05,2023-04-06,2023-04-11,VCB,banks,93200,93114.68281802295,92100,0.48313337144149654,0.01095693876966268,0.8342947613135513,False,0.018070420350550644,0.01,1,100,1,0,0.015250544662309462,0,-325995,-353100,-0.03545825053269769,0,325995,False,1.0088016080202822,0.011802575107296138,True,False,-0.5189440862387058,-4.6068576885693316e-05,0.00024177370501116864,0.012123167514629048,0.013160081844190178,0.06156128128216392,0.001892826838979179,-0.012575332332528338,0.024093893800734192,24.559634043732114
equilibrium_net_100,wf_02,2023-04-10,2023-04-11,2023-04-18,VPB,banks,21300,21294.460388349566,20900,0.839959248049695,0.0186978042547339,0.9620795487634285,False,0.019138755980861243,0.01,1,200,2,0,0.018109319518016198,0,-146256,-158495,-0.035232069238474106,0,146256,False,1.3716556259437336,0.018779342723004695,False,True,-0.6357401329859871,-0.004375570762044607,-0.0009277613871263121,0.006015934541159764,0.43193073156591316,0.04528628306184438,0.10488475364770565,0.09219708183548318,0.025518341307814992,25.841949650778385
equilibrium_net_100,wf_02,2023-04-11,2023-04-12,2023-04-14,VND,securities,16150,16125.508970352757,15900,1.8618792112349392,0.014083317010400252,0.8660783393228884,False,0.025269541778975738,0.01,1,100,1,0,0.018927444794952786,0,-101103,-105715,-0.06369182387559863,0,101103,False,1.2415302291435313,0.015479876160990712,False,True,-0.7820875046853268,-0.007263399890943311,-0.0007784484605291036,0.007408228787073741,-0.02925291643471428,0.06055661346603148,0.07650643195666892,0.04113067027758971,0.03369272237196765,25.543853988613655
equilibrium_net_100,wf_02,2023-04-18,2023-04-20,2023-04-27,MBB,banks,18350,18324.811351238102,18150,0.8710502781224624,0.009585392397029435,0.7893832690876879,False,0.015,0.01,1,100,1,1,0.016528925619834656,0,7702,2235,0.004237169249660152,0,0,False,1.5588427963171587,0.010899182561307902,False,False,-0.9197314988952345,-0.007468896838608538,-0.0004227153098200941,0.003485530477963603,-0.210298893850968,0.03428834528222849,0.008893829905503057,0.01709282934963869,0.01705365341728978,24.85702704665105
equilibrium_net_100,wf_03,2023-05-09,2023-05-10,2023-05-18,MWG,consumer_retail,39600,39584.83771517596,37950,0.8795799555912777,0.0421766551188382,0.8002570498561509,False,0.01792772444946358,0.01,2,200,3,0,0.016885516117584858,1,-71159,-105785,-0.009191775079941537,54524,125683,True,2.4201945576268935,0.041666666666666664,False,False,-0.6770843214064209,0.00328335604576502,-0.0009169846548283576,0.012102340026874884,-0.01938154475146235,-0.011754208836400819,-0.034596794708725516,0.0001907911472907657,0.023903632599284772,24.35852323457841
